,mse,training_time,layer0_nodes,alpha,n_layers,layer1_nodes
0,0.04417732456988701,0.34399999999732245,8,0.0001,2,
1,0.028412966715323396,0.3280000000013388,8,0.0001,2,
2,0.033782197082971324,0.3280000000013388,8,0.0001,2,
3,0.03832502586513075,0.3279999999940628,8,0.0001,2,
4,0.027015812570350697,0.3280000000013388,8,0.0001,2,
5,0.04878917988876554,0.3280000000013388,8,0.0001,2,
6,0.036951298127979086,0.3280000000013388,8,0.0001,2,
7,0.036564652139378755,0.3280000000013388,8,0.0001,2,
8,0.03024146751570913,0.3289999999979045,8,0.0001,2,
9,0.032433369190783955,0.15600000000267755,8,0.0001,2,
10,0.021710873772900364,0.31199999999807915,8,0.0001,2,
11,0.06889682133381396,0.3120000000053551,8,0.0001,2,
12,0.025082113745065998,0.3289999999979045,8,0.0001,2,
13,0.02778863050504883,0.3280000000013388,8,0.0001,2,
14,0.02462101244048453,0.3280000000013388,8,0.0001,2,
15,0.03402332538984791,0.3279999999940628,8,0.0001,2,
16,0.05225861405090428,0.3280000000013388,8,0.0001,2,
17,0.023320480015065533,0.18699999999807915,8,0.0001,2,
18,0.02924270743287859,0.31300000000192085,8,0.0001,2,
19,0.02617436501754295,0.3280000000013388,8,0.0001,2,
20,0.029956948681275117,0.11000000000058208,8,0.0001,2,
21,0.02807249267034623,0.3279999999940628,8,0.0001,2,
22,0.06558843886156698,0.3280000000013388,8,0.0001,2,
23,0.08616247932437782,0.3280000000013388,8,0.0001,2,
24,0.028173603997522438,0.3280000000013388,8,0.0001,2,
25,0.03820146508700183,0.20300000000133878,8,0.0001,2,
26,0.037259552827080974,0.3289999999979045,8,0.0001,2,
27,0.040076266738622066,0.23399999999674037,8,0.0001,2,
28,0.027645246009498338,0.3440000000045984,8,0.0001,2,
29,0.03131275043913085,0.31199999999807915,8,0.0001,2,
30,0.03802222793117811,0.2969999999986612,8,0.0001,2,
31,0.027196407012103664,0.31300000000192085,8,0.0001,2,
32,0.03529034835483801,0.3280000000013388,8,0.0001,2,
33,0.08354638026484608,0.3280000000013388,8,0.0001,2,
34,0.023234399077793767,0.3279999999940628,8,0.0001,2,
35,0.0401546246070655,0.3280000000013388,8,0.0001,2,
36,0.0444947724484406,0.3280000000013388,8,0.0001,2,
37,0.03565487109945376,0.3280000000013388,8,0.0001,2,
38,0.026279753899851304,0.1569999999992433,8,0.0001,2,
39,0.03145694540798654,0.3280000000013388,8,0.0001,2,
40,0.03327316827331245,0.3280000000013388,8,0.0001,2,
41,0.07078493435444301,0.3279999999940628,8,0.0001,2,
42,0.03113070102828696,0.3280000000013388,8,0.0001,2,
43,0.03533511469300983,0.3280000000013388,8,0.0001,2,
44,0.041498128891245066,0.06300000000192085,8,0.0001,2,
45,0.0309272654964303,0.31199999999807915,8,0.0001,2,
46,0.058153205429632704,0.34399999999732245,8,0.0001,2,
47,0.03360685188505448,0.25,8,0.0001,2,
48,0.024773202437110228,0.3280000000013388,8,0.0001,2,
49,0.028203252547438058,0.3280000000013388,8,0.0001,2,
50,0.03330945941875063,0.21899999999732245,8,0.0001,2,
51,0.08612479543809937,0.3280000000013388,8,0.0001,2,
52,0.026081102724095476,0.3280000000013388,8,0.0001,2,
53,0.11866891482163529,0.3280000000013388,8,0.0001,2,
54,0.025640460032744172,0.3280000000013388,8,0.0001,2,
55,0.028327410423365323,0.2819999999992433,8,0.0001,2,
56,0.029505095665868227,0.1559999999954016,8,0.0001,2,
57,0.0273242109394565,0.25,8,0.0001,2,
58,0.0826800707058591,0.3280000000013388,8,0.0001,2,
59,0.03244269353208956,0.3280000000013388,8,0.0001,2,
60,0.025380264346992035,0.3280000000013388,8,0.0001,2,
61,0.06024893128146361,0.3280000000013388,8,0.0001,2,
62,0.03761594000388032,0.3289999999979045,8,0.0001,2,
63,0.03918023051743765,0.3280000000013388,8,0.0001,2,
64,0.024621099648278046,0.25,8,0.0001,2,
65,0.031471046734485066,0.3280000000013388,8,0.0001,2,
66,0.030471223727839447,0.3279999999940628,8,0.0001,2,
67,0.033130962876602145,0.3280000000013388,8,0.0001,2,
68,0.028076826816392845,0.3280000000013388,8,0.0001,2,
69,0.07463291374264493,0.3280000000013388,8,0.0001,2,
70,0.033004736594574584,0.3280000000013388,8,0.0001,2,
71,0.026842492576896162,0.3289999999979045,8,0.0001,2,
72,0.04866352934126044,0.31199999999807915,8,0.0001,2,
73,0.035307882521162536,0.2969999999986612,8,0.0001,2,
74,0.04298250302099812,0.3280000000013388,8,0.0001,2,
75,0.05188303925600739,0.31300000000192085,8,0.0001,2,
76,0.029472170101625287,0.3280000000013388,8,0.0001,2,
77,0.031102171795608514,0.3280000000013388,8,0.0001,2,
78,0.03080671153516523,0.34399999999732245,8,0.0001,2,
79,0.03476927017901429,0.3280000000013388,8,0.0001,2,
80,0.0439003566658267,0.3280000000013388,8,0.0001,2,
81,0.02757206492483513,0.3279999999940628,8,0.0001,2,
82,0.03026887331270726,0.10900000000401633,8,0.0001,2,
83,0.033939154287899155,0.3280000000013388,8,0.0001,2,
84,0.03410776846852363,0.26599999999598367,8,0.0001,2,
85,0.05649367838037507,0.3280000000013388,8,0.0001,2,
86,0.03191560339845601,0.2969999999986612,8,0.0001,2,
87,0.05684995671452413,0.046999999998661224,8,0.0001,2,
88,0.028626511787054786,0.3280000000013388,8,0.0001,2,
89,0.037007372329862544,0.18800000000192085,8,0.0001,2,
90,0.034866930642132116,0.3280000000013388,8,0.0001,2,
91,0.023279287401713086,0.3280000000013388,8,0.0001,2,
92,0.03715359020214458,0.20299999999406282,8,0.0001,2,
93,0.030782731450638867,0.3280000000013388,8,0.0001,2,
94,0.03554616810146224,0.3280000000013388,8,0.0001,2,
95,0.026966746616424946,0.2969999999986612,8,0.0001,2,
96,0.029542809952153325,0.3280000000013388,8,0.0001,2,
97,0.025813465816828352,0.3280000000013388,8,0.0001,2,
98,0.035587662559682966,0.3280000000013388,8,0.0001,2,
99,0.03774333616469483,0.3289999999979045,8,0.0001,2,
0,0.024266197120558518,0.46899999999732245,8,1e-06,3,8.0
1,0.03497757728601665,0.3120000000053551,8,1e-06,3,8.0
2,0.024738036537176242,0.4539999999979045,8,1e-06,3,8.0
3,0.02940737090118726,0.375,8,1e-06,3,8.0
4,0.03294186073170157,0.4530000000013388,8,1e-06,3,8.0
5,0.02734360132377468,0.43699999999807915,8,1e-06,3,8.0
6,0.05858046928972662,0.4530000000013388,8,1e-06,3,8.0
7,0.02740200536017112,0.31300000000192085,8,1e-06,3,8.0
8,0.032982051324472635,0.43699999999807915,8,1e-06,3,8.0
9,0.02746523524735974,0.31300000000192085,8,1e-06,3,8.0
10,0.024112926509551352,0.4529999999940628,8,1e-06,3,8.0
11,0.025607600123518204,0.4530000000013388,8,1e-06,3,8.0
12,0.02859397372278848,0.43800000000192085,8,1e-06,3,8.0
13,0.029651526216810675,0.2960000000020955,8,1e-06,3,8.0
14,0.05369207975473602,0.4539999999979045,8,1e-06,3,8.0
15,0.02726783749781949,0.4530000000013388,8,1e-06,3,8.0
16,0.02254333458451489,0.31199999999807915,8,1e-06,3,8.0
17,0.028669041308320663,0.4530000000013388,8,1e-06,3,8.0
18,0.029130703022244363,0.4530000000013388,8,1e-06,3,8.0
19,0.02644838643186626,0.2819999999992433,8,1e-06,3,8.0
20,0.0253286081580912,0.4530000000013388,8,1e-06,3,8.0
21,0.021704551015501956,0.2809999999954016,8,1e-06,3,8.0
22,0.02712445642783332,0.4530000000013388,8,1e-06,3,8.0
23,0.04283427608008445,0.4530000000013388,8,1e-06,3,8.0
24,0.032715297207046155,0.2819999999992433,8,1e-06,3,8.0
25,0.029566143451380356,0.4530000000013388,8,1e-06,3,8.0
26,0.0295773182271104,0.43699999999807915,8,1e-06,3,8.0
27,0.02490062555316227,0.43699999999807915,8,1e-06,3,8.0
28,0.08011218431557147,0.20300000000133878,8,1e-06,3,8.0
29,0.03742673730830209,0.375,8,1e-06,3,8.0
30,0.025381213446642997,0.14099999999598367,8,1e-06,3,8.0
31,0.023836579427790265,0.15600000000267755,8,1e-06,3,8.0
32,0.024667835621904586,0.4530000000013388,8,1e-06,3,8.0
33,0.029282454301117714,0.375,8,1e-06,3,8.0
34,0.08650384972531346,0.125,8,1e-06,3,8.0
35,0.02175488055675965,0.4539999999979045,8,1e-06,3,8.0
36,0.026917835020680538,0.3899999999994179,8,1e-06,3,8.0
37,0.03934235298358756,0.4530000000013388,8,1e-06,3,8.0
38,0.026131516107435037,0.43800000000192085,8,1e-06,3,8.0
39,0.026127177110325358,0.25,8,1e-06,3,8.0
40,0.03257247588072584,0.34399999999732245,8,1e-06,3,8.0
41,0.029143076233420474,0.3430000000007567,8,1e-06,3,8.0
42,0.022193664703133057,0.375,8,1e-06,3,8.0
43,0.0232173823857129,0.4530000000013388,8,1e-06,3,8.0
44,0.02728249677839873,0.4539999999979045,8,1e-06,3,8.0
45,0.02423353746988316,0.17100000000209548,8,1e-06,3,8.0
46,0.02569398067316039,0.4539999999979045,8,1e-06,3,8.0
47,0.02739475543271855,0.4530000000013388,8,1e-06,3,8.0
48,0.026621653798082137,0.23399999999674037,8,1e-06,3,8.0
49,0.025094277674199483,0.4530000000013388,8,1e-06,3,8.0
50,0.045346806281675756,0.4530000000013388,8,1e-06,3,8.0
51,0.030749110247960256,0.4530000000013388,8,1e-06,3,8.0
52,0.024082808643121623,0.4379999999946449,8,1e-06,3,8.0
53,0.05429758894670806,0.4530000000013388,8,1e-06,3,8.0
54,0.029575548611412768,0.26600000000325963,8,1e-06,3,8.0
55,0.03283640598194358,0.4059999999954016,8,1e-06,3,8.0
56,0.02818804229353738,0.39100000000325963,8,1e-06,3,8.0
57,0.02611930586428042,0.375,8,1e-06,3,8.0
58,0.08278101741700818,0.06199999999807915,8,1e-06,3,8.0
59,0.027752531909054287,0.4530000000013388,8,1e-06,3,8.0
60,0.03105723054299534,0.4530000000013388,8,1e-06,3,8.0
61,0.03233832141755344,0.4530000000013388,8,1e-06,3,8.0
62,0.035374833016258475,0.21899999999732245,8,1e-06,3,8.0
63,0.029372134510374237,0.31300000000192085,8,1e-06,3,8.0
64,0.025389241813657336,0.13999999999941792,8,1e-06,3,8.0
65,0.030190346047856562,0.4530000000013388,8,1e-06,3,8.0
66,0.09018188549748198,0.046999999998661224,8,1e-06,3,8.0
67,0.027302157105260204,0.4530000000013388,8,1e-06,3,8.0
68,0.03270742174410826,0.4539999999979045,8,1e-06,3,8.0
69,0.03209845770185739,0.375,8,1e-06,3,8.0
70,0.024818993763767654,0.43699999999807915,8,1e-06,3,8.0
71,0.023599153989010812,0.43800000000192085,8,1e-06,3,8.0
72,0.020948080026994328,0.43699999999807915,8,1e-06,3,8.0
73,0.02255611339701681,0.4219999999986612,8,1e-06,3,8.0
74,0.03157986309975001,0.23399999999674037,8,1e-06,3,8.0
75,0.030813728955284253,0.4530000000013388,8,1e-06,3,8.0
76,0.027854064366821956,0.4219999999986612,8,1e-06,3,8.0
77,0.02432434343131291,0.2970000000059372,8,1e-06,3,8.0
78,0.03397462891120529,0.4219999999986612,8,1e-06,3,8.0
79,0.02646530834572057,0.43699999999807915,8,1e-06,3,8.0
80,0.02404711704324191,0.31300000000192085,8,1e-06,3,8.0
81,0.030630408863832514,0.3899999999994179,8,1e-06,3,8.0
82,0.038806702746756995,0.4530000000013388,8,1e-06,3,8.0
83,0.02930803472019662,0.4379999999946449,8,1e-06,3,8.0
84,0.026782632386576733,0.4530000000013388,8,1e-06,3,8.0
85,0.024719103797139094,0.26600000000325963,8,1e-06,3,8.0
86,0.04857221753450022,0.4530000000013388,8,1e-06,3,8.0
87,0.0225895332499846,0.4529999999940628,8,1e-06,3,8.0
88,0.02369054696158225,0.4370000000053551,8,1e-06,3,8.0
89,0.0934518423339621,0.4539999999979045,8,1e-06,3,8.0
90,0.027580141220359438,0.4530000000013388,8,1e-06,3,8.0
91,0.039105546910727845,0.4530000000013388,8,1e-06,3,8.0
92,0.026645363810745042,0.4059999999954016,8,1e-06,3,8.0
93,0.02324638886568478,0.25,8,1e-06,3,8.0
94,0.03393452871331613,0.4219999999986612,8,1e-06,3,8.0
95,0.028419261883529476,0.35900000000401633,8,1e-06,3,8.0
96,0.026088082705778944,0.31300000000192085,8,1e-06,3,8.0
97,0.022119824486385015,0.4219999999986612,8,1e-06,3,8.0
98,0.028356167880766562,0.4530000000013388,8,1e-06,3,8.0
99,0.030168282820761463,0.43699999999807915,8,1e-06,3,8.0
